,typeId,itemName,buyavg,buyfivePercent,buymax,buymedian,buymin,buystdDev,buyvariance,buyvolume,buywavg,sellavg,sellfivePercent,sellmax,sellmedian,sellmin,sellstdDev,sellvariance,sellvolume,sellwavg
0,179,Nuclear S,2.38,5.01,12.86,2.77,1.0,2.42,5.84,20713500,2.62,10.47,5.82,29.0,8.93,2.88,4.78,22.81,28226257,11.5
1,180,Proton S,2.69,5.02,5.02,2.76,1.0,0.82,0.68,10255000,2.89,13.97,6.34,75.0,13.0,5.87,10.24,104.94,30540495,13.02
2,181,Depleted Uranium S,5.02,11.21,11.31,11.0,2.0,3.07,9.42,29030000,8.57,19.17,10.39,100.0,16.63,5.01,14.95,223.53,25247294,17.29
3,183,Fusion S,7.87,11.53,14.81,7.5,2.5,3.71,13.73,34040000,7.57,31.22,17.51,180.0,27.45,5.85,22.35,499.65,43679936,30.13
4,184,Phased Plasma S,8.84,15.41,15.41,10.31,2.58,3.57,12.75,12800235,8.73,31.28,17.11,112.0,26.25,8.0,20.25,409.92,47409846,30.2
5,185,EMP S,15.47,26.48,29.0,26.0,6.45,5.98,35.7,21621000,22.72,47.86,28.32,160.0,45.0,10.0,21.39,457.34,54932671,47.27
6,186,Carbonized Lead M,5.62,7.99,19.63,4.79,2.0,3.41,11.59,12967371,5.07,30.72,15.05,200.0,26.5,8.01,25.02,626.02,15786751,39.58
7,187,Nuclear M,12.59,21.95,21.96,9.34,3.0,6.04,36.48,7680000,13.19,59.14,30.95,219.6,59.93,16.05,30.47,928.42,12230605,64.57
8,188,Proton M,24.78,47.34,68.9,16.15,3.12,20.01,400.4,3952000,24.88,86.83,57.2,200.0,72.0,16.51,36.56,1336.88,14450383,80.78
9,189,Depleted Uranium M,34.99,62.03,75.0,60.0,14.04,17.73,314.42,11215000,51.01,94.37,61.65,309.9,94.47,20.51,35.88,1287.48,14871769,98.19
10,190,Titanium Sabot M,28.32,65.24,65.25,46.0,5.31,21.65,468.8,9998000,36.93,90.7,60.47,324.8,97.0,9.55,31.82,1012.41,13198662,102.86
11,191,Fusion M,47.71,84.0,84.01,80.0,25.0,19.9,395.83,11217000,70.34,108.18,77.92,299.8,100.0,37.42,41.85,1751.84,20095666,114.33
12,192,Phased Plasma M,48.38,70.83,85.0,65.21,27.5,16.55,273.86,12880000,57.33,139.92,78.34,450.0,136.0,30.01,60.7,3684.64,21215468,140.08
13,193,EMP M,62.63,91.14,102.5,62.31,16.82,16.43,269.92,7846438,67.36,178.34,91.83,500.0,160.0,29.0,72.91,5316.13,37022577,172.21
14,194,Carbonized Lead L,13.75,18.78,78.0,10.06,2.0,17.08,291.63,3135000,10.61,72.06,28.0,500.0,67.0,20.01,55.04,3029.18,8507373,71.35
15,195,Nuclear L,14.94,21.75,67.0,12.24,5.22,12.56,157.88,12144973,12.54,106.96,69.74,699.6,96.32,30.01,96.13,9241.77,5643334,101.79
16,196,Proton L,19.39,38.07,38.12,30.0,6.25,11.26,126.89,7000000,22.73,114.69,68.78,380.0,120.0,34.12,52.52,2758.07,8211579,130.83
17,197,Depleted Uranium L,48.07,90.46,90.47,89.53,25.05,24.25,587.97,4021000,65.58,148.09,101.37,258.2,150.0,50.01,38.11,1452.01,5499375,155.88
18,198,Titanium Sabot L,45.1,101.62,127.0,30.3,9.95,37.25,1387.56,3745000,60.26,189.39,109.06,500.0,173.0,50.0,90.96,8273.89,9353823,193.19
19,199,Fusion L,104.77,148.03,148.3,109.45,50.0,27.26,743.24,7033000,114.74,218.54,170.77,498.0,218.7,2.14,70.4,4956.62,13458979,218.31
20,200,Phased Plasma L,77.43,177.21,177.4,150.0,31.07,57.4,3294.69,5769400,111.34,285.68,208.94,900.0,247.0,80.0,104.56,10931.83,13018246,269.75
21,201,EMP L,112.65,204.7,204.7,195.05,28.6,60.3,3636.47,5873000,148.41,324.43,210.54,900.0,300.0,1.01,126.88,16099.07,13668915,335.45
22,216,Tungsten Charge S,2.58,5.25,5.25,1.0,0.85,1.5,2.25,29195456,2.36,13.85,5.75,49.98,13.0,3.0,9.11,82.95,43999809,17.14
23,217,Iridium Charge S,2.84,6.86,6.91,1.89,0.51,2.01,4.06,31760739,2.81,15.29,6.82,64.0,12.0,0.17,10.72,114.81,43911960,13.38
24,218,Lead Charge S,5.07,6.05,7.21,6.0,2.0,1.52,2.31,110206002,5.95,14.01,6.71,100.0,11.0,1.01,13.81,190.73,35489308,10.74
25,219,Thorium Charge S,5.42,8.61,11.16,5.25,1.27,2.8,7.86,14615002,4.76,17.61,9.65,69.99,14.8,5.31,10.36,107.32,36787063,17.39
26,220,Uranium Charge S,6.05,13.05,20.0,2.85,2.0,4.55,20.74,17564402,6.14,25.47,14.19,171.5,22.48,10.0,17.2,295.87,30622965,24.56
27,221,Plutonium Charge S,7.39,13.09,14.0,5.2,1.7,3.92,15.38,14272000,6.75,21.9,13.8,100.0,20.0,2.0,13.35,178.19,25981945,21.43
